,movieCd,movieNm,director,openDt,repNationNm,repGenreNm,showTm,watchGradeNm,actor_1,actor_2,actor_3,companyNm,star_score,star_user_count,preview_audience,d1_audience,d2_audience,d3_audience,d4_audience,d5_audience,d6_audience,d7_audience,d1_screen,d2_screen,d3_screen,d4_screen,d5_screen,d6_screen,d7_screen,d1_show,d2_show,d3_show,d4_show,d5_show,d6_show,d7_show,d1_seat,d2_seat,d3_seat,d4_seat,d5_seat,d6_seat,d7_seat,audience
778,20149818,익스펜더블 3,패트릭 휴즈,8월,미국,war/action,120-150,15세이상관람가,실베스터 스탤론,제이슨 스타뎀,안토니오 반데라스,롯데쇼핑㈜롯데엔터테인먼트,9.02,386,18971,18971,18971,18971,18971,18971,18971,18971,7.2,6.9,6.6,6.3,6.2,6.9,6.5,7.9,7.3,6.8,5.7,5.6,6.3,6.1,11.1,11.3,11.6,26.5,24.9,9.3,8.2,152033
779,20128143,익스펜더블 2,사이먼 웨스트,9월,미국,war/action,90-120,15세이상관람가,실베스터 스탤론,브루스 윌리스,아놀드 슈왈제네거,롯데쇼핑㈜롯데엔터테인먼트,9.61,81,35456,35456,35456,35456,35456,35456,35456,35456,11.6,11.6,10.9,11.0,11.3,11.0,10.9,16.5,16.1,15.1,15,15.1,14.8,14.4,9.3,12.2,26.2,27.0,8.2,7.2,7.3,444456
780,20100768,익스펜더블,실베스터 스탤론,8월,미국,crime/thriller,90-120,청소년관람불가,실베스터 스탤론,제이슨 스타뎀,이연걸,밀레니엄 필름즈,9.64,410,42923,42923,42923,42923,42923,42923,42923,42923,8.3,8.2,8.0,8.0,8.3,8.2,8.3,12.6,12.4,11.9,11.9,12.3,12.2,12.3,15.9,15.7,30.1,28.7,10.7,9.8,9.3,390458
781,20100017,공자 춘추전국시대,후메이,2월,중국/홍콩,drama/romance,90-120,12세이상관람가,주윤발,주신,,베이징 다디 센츄리,7.68,131,23192,23192,23192,23192,23192,23192,23192,23192,8.6,8.4,8.4,8.4,8.3,8.4,8.4,11,10.9,10.5,10.4,10.4,10.6,10.3,10.8,15.9,24.6,28.4,39.6,14.2,7.0,371607
782,20100101,프롬 파리 위드 러브,피에르 모렐,3월,유럽,war/action,90-120,청소년관람불가,존 트라볼타,조나단 리스 메이어스,,유로파 Corp.,8.07,60,25663,25663,25663,25663,25663,25663,25663,25663,10.9,10.8,10.3,10.7,10.6,10.8,10.9,15.7,15.4,14.7,14.8,15.7,15.6,15.5,7.1,9.1,19.3,20.7,5.9,5.3,5.2,369394
783,20100165,블라인드 사이드,존 리 행콕,4월,미국,drama/romance,120-150,12세이상관람가,산드라 블록,,,워너 브러더스 픽쳐스,9.66,211,9692,9692,9692,9692,9692,9692,9692,9692,4.3,4.3,4.7,4.2,4.5,4.3,4.3,5.5,5.5,5.3,5.4,5.8,5.9,6.1,9.0,12.3,26.7,20.6,8.5,8.8,9.5,355516
784,20100210,맨발의 꿈,김태균,6월,한국,drama/romance,120-150,전체관람가,박희순,고창석,김현석,(주)캠프비,9.55,201,16238,16238,16238,16238,16238,16238,16238,16238,12.0,11.4,11.1,11.3,11.7,11.9,11.5,13.8,13.7,13.4,13.8,13.7,13.8,13.6,6.5,7.9,17.4,17.0,6.5,7.3,8.1,331945
785,20100979,검우강호,오우삼,10월,중국/홍콩,war/action,90-120,15세이상관람가,정우성,양자경,서희원,베이징,8.11,94,22761,22761,22761,22761,22761,22761,22761,22761,11.1,11.0,11.8,10.9,11.0,11.1,11.0,14.1,14,14.1,13.8,13.7,13.5,13.5,7.2,7.8,18.4,13.9,4.0,3.8,3.8,312334
786,20101006,가디언의 전설,잭 스나이더,10월,미국,family/animation,90-120,전체관람가,휴고 위빙,짐 스터게스,라이언 콴튼,워너 브러더스 픽쳐스,8.76,102,12292,12292,12292,12292,12292,12292,12292,12292,8.3,8.5,8.4,8.5,8.4,8.3,6.7,11.7,11.3,11.9,12.1,11,10.9,7.7,4.5,5.5,18.5,21.8,4.0,3.4,3.4,302318
787,20100292,베스트 키드,해럴드 즈워트,6월,미국,family/animation,120-150,12세이상관람가,제이든 스미스,성룡,,콜럼비아 픽쳐스 필름 프로덕션,9.57,151,17985,17985,17985,17985,17985,17985,17985,17985,8.9,9.0,8.3,8.5,9.1,9.0,8.8,10.9,10.9,11,10.7,11,11.1,6.1,9.0,10.4,23.4,32.3,7.9,7.0,6.9,287278
788,20100794,프레데터스,님로드 안탈,8월,미국,war/action,90-120,15세이상관람가,애드리언 브로디,토퍼 그레이스,앨리스 브라가,투엔티쓰 센츄리-폭스 필름 코퍼레이션,8.94,165,25804,25804,25804,25804,25804,25804,25804,25804,7.3,7.2,6.8,7.2,7.3,7.2,7.5,10.9,10.8,10.5,10.6,10.8,10.5,10.4,10.9,11.4,29.6,26.7,5.9,5.4,4.8,276536
789,20090929,울프맨,조 존스톤,2월,미국,horror/mystery,90-120,청소년관람불가,에밀리 블런트,베니치오 델 토로,안소니 홉킨스,유니버셜 픽쳐스,8.75,56,22045,22045,22045,22045,22045,22045,22045,22045,9.1,9.1,9.4,8.8,8.9,9.1,9.0,11.7,11.6,10.8,10.3,10.3,10.8,10.5,10.0,13.5,17.1,20.4,28.8,12.0,7.2,265409
790,20100962,"울지마, 톤즈",구수환,9월,한국,documentary,90-120,전체관람가,이금희,,,KBS,8.71,185,2533,2533,2533,2533,2533,2533,2533,2533,0.5,0.6,0.5,0.5,0.6,0.6,0.6,0.4,0.4,0.3,0.4,0.5,0.6,0.6,37.7,35.1,55.6,56.2,36.9,22.7,22.2,444327
791,20100379,극장판 도라에몽: 진구의 인어대해전,쿠스바 고조,7월,일본,family/animation,90-120,전체관람가,카카즈 유미,미즈타 와사비,문남숙,TV 아사히,9.22,112,10806,10806,10806,10806,10806,10806,10806,10806,4.1,4.6,4.5,4.5,4.6,4.6,4.6,4,3.8,3.7,3.5,3.6,3.6,3.7,15.2,30.3,30.0,48.9,41.8,39.7,39.3,260703
792,20090950,월 스트리트: 머니 네버 슬립스,올리버 스톤,10월,미국,drama/romance,120-150,12세이상관람가,샤이아 라보프,마이클 더글라스,캐리 멀리건,에드워드 알 프레스만 필름 코포레이션,8.81,42,27230,27230,27230,27230,27230,27230,27230,27230,10.7,10.0,9.4,9.8,9.7,9.5,9.6,11.5,11.5,11.3,11.3,11.2,11.2,10.9,9.2,8.9,14.9,14.3,4.2,4.2,4.1,241438
793,20101226,극장판 포켓 몬스터 DP 「환영의 패왕 조로아크」,유야마 쿠니히코,12월,일본,family/animation,90-120,전체관람가,이선호,김선혜,문남숙,이스트저팬마케팅앤커뮤니케이션,9.38,305,17817,17817,17817,17817,17817,17817,17817,17817,3.7,4.0,4.3,4.3,3.7,3.6,3.7,4.2,4.3,4.6,4.9,4.1,4.1,3.3,22.2,22.5,67.9,45.0,14.3,14.4,20.5,375096
794,20090894,사랑은 너무 복잡해,낸시 마이어스,3월,미국,drama/romance,120-150,청소년관람불가,메릴 스트립,알렉 볼드윈,스티브 마틴,유니버셜 픽쳐스,8.68,22,12114,12114,12114,12114,12114,12114,12114,12114,6.7,6.6,6.5,6.6,6.7,6.7,6.6,8.2,8,7.5,7.6,8.3,8.4,8.4,7.7,9.9,19.0,19.0,7.8,7.6,7.7,234113
795,20100769,폐가,이철하,8월,한국,horror/mystery,-90,15세이상관람가,신경선,윤이나,전인걸,데이지엔터테인먼트,8.59,392,30053,30053,30053,30053,30053,30053,30053,30053,4.4,4.7,4.8,5.0,4.9,4.8,4.9,6.6,6.5,6.7,6.8,6.9,6.7,6.7,27.4,19.9,35.7,30.7,11.1,9.5,8.4,225955
796,20100077,포스 카인드,올라턴드 오선샌미,2월,미국,SF/fantasy/adventure,90-120,15세이상관람가,밀라 요보비치,윌 패튼,,유니버셜 픽쳐스,8.26,192,16344,16344,16344,16344,16344,16344,16344,16344,6.4,6.5,6.6,6.7,6.6,6.6,6.6,8.9,8.8,8.5,8.4,8.5,8.9,8.5,10.0,10.5,17.3,22.8,22.4,6.5,6.0,224808
797,20040677,웨일 라이더,니키 카로,10월,기타,drama/romance,90-120,전체관람가,케이샤 캐슬-휴즈,라위리 파라텐느,,판도라 필름,0.0,0,1329,1329,1329,1329,1329,1329,1329,1329,3.2,3.0,3.2,3.2,3.3,3.2,2.3,3.1,3.1,3.2,2.9,3.1,2.9,2.1,7.1,15.7,14.0,4.8,6.7,5.8,5.3,13300
798,20147612,쓰리데이즈 투 킬,맥지,4월,미국,war/action,90-120,15세이상관람가,케빈 코스트너,엠버 허드,헤일리 스테인펠드,롯데쇼핑㈜롯데엔터테인먼트,9.34,206,22737,22737,22737,22737,22737,22737,22737,22737,9.5,10.1,9.9,9.8,10.7,10.6,10.8,10.6,11,11,11.2,11.9,11.9,11.8,11.2,11.2,20.2,19.0,6.7,6.1,5.5,229673
799,20101378,쓰리 데이즈,폴 해기스,12월,미국,crime/thriller,120-150,15세이상관람가,러셀 크로우,엘리자베스 뱅크스,,라이온스 게이트 필름즈,9.4,128,13586,13586,13586,13586,13586,13586,13586,13586,6.2,5.9,6.0,5.6,5.9,6.9,6.6,7.5,7.2,6.8,6.4,6.4,7.4,7.4,12.1,14.5,27.0,54.3,36.4,15.7,16.3,272496
800,20090865,러블리 본즈,피터 잭슨,2월,미국,crime/thriller,120-150,15세이상관람가,마크 월버그,레이첼 웨이즈,시얼샤 로넌,윙누트 필름,6.88,171,19257,19257,19257,19257,19257,19257,19257,19257,7.4,7.3,7.6,7.4,7.2,7.7,7.6,8.9,8.8,8.6,8.6,8.3,8.3,8.6,9.2,9.1,17.9,21.7,21.4,5.0,4.3,208672
801,20090952,내니맥피 2: 유모와마법소동,수잔나 화이트,8월,미국,family/animation,90-120,전체관람가,엠마 톰슨,,,유니버셜 픽쳐스,9.24,83,12022,12022,12022,12022,12022,12022,12022,12022,5.3,5.0,5.2,4.9,5.0,5.1,5.0,6,6,6,5.8,5.8,5.8,5.8,11.4,15.0,16.3,40.9,36.4,11.7,13.8,206674
802,20147284,꼬마 니콜라의 여름방학,로랑 티라르,8월,유럽,comedy,90-120,전체관람가,마테오 부와슬리에,카드 메라드,발레리 르메시에,(주)나이너스엔터테인먼트,9.04,57,4091,4091,4091,4091,4091,4091,4091,4091,2.9,2.8,2.5,2.6,2.4,2.4,1.5,1.3,1.3,1.2,1.2,1,1.1,0.6,16.3,14.4,23.5,24.4,9.8,12.1,11.9,31368
803,20090897,꼬마 니콜라,로랑 티라르,1월,유럽,family/animation,90-120,전체관람가,발리에리 르메르시,막심 고다르,카드 메라드,피델라이트프로덕션,9.61,151,15893,15893,15893,15893,15893,15893,15893,15893,4.9,5.0,5.0,5.3,5.3,5.2,5.3,6.6,6.6,6.5,6.6,6.7,6.6,6.6,15.2,16.1,31.8,29.2,9.0,9.4,9.0,196707
804,20090921,엣지 오브 다크니스,마틴 캠벨,6월,유럽,crime/thriller,90-120,15세이상관람가,멜 깁슨,,,워너 브러더스 픽쳐스,7.88,56,35585,35585,35585,35585,35585,35585,35585,35585,7.2,8.0,7.9,7.7,7.3,7.8,7.8,11.2,11.5,11.5,11.1,11,11.2,11.2,16.2,5.4,7.3,19.4,16.6,5.6,5.4,193380
